Cluster_EG_1,Cluster_EG_2,Cluster_ALG,Cluster_CXG,Cluster_109,Cluster_dFB,Cluster_R5,Cluster_nonPAM,Cluster_PAM,Cluster_Tyr,Cluster_Oct,Cluster_abp,Cluster_ring_1
CG12343,Hira,CG12104,H,CG15908,CG30089,CG42346,Brca2,CG7920,sfl,U2af38,CG5445,Ranbp16
CG7860,Tap42,CG17724,trr,CG3338,Gadd34,Osbp,wls,sws,SH3PX1,Upf3,Ilp6,CG2278
Nup93-1,Spf45,frj,CG32850,SelD,Bin1,Tusp,bru-2,CG7504,CG4692,metro,CG7246,
CG31759,CG13185,CG4896,Mapmodulin,RpL10Ab,Idh,kek2,Cda5,cin,pcs,Phax,CG3225,
Catsup,step,CG5188,CG9099,TrissinR,CG6750,CG5287,CG8187,Zfrp8,RpL31,Toll-7,CG9257,
CG2865,Cap,CG9246,eIF-1A,CG3894,ths,Upf1,l(3)01239,CG32281,qkr54B,CG34219,ASPP,
CG12643,CG32699,ZnT41F,CG13760,CG17343,Ca-P60A,Cdk5alpha,x16,A2bp1,mAChR-A,CG9948,wek,
CG17840,CG17568,Mtap,PMCA,Fic,CG42817,CG4829,Stam,qtc,CG3448,CCHa1-R,rdgB,
E23,CG13163,CG8611,l(3)mbt,CG8519,Prpk,CG11454,CG9305,mRpL23,CG3434,Rbpn-5,CG43658,
U26,CG7593,p47,CG12081,CG44837,Ssrp,sip3,spir,hng1,CG9319,APC10,CG44243,
CG6066,bcn92,Dnz1,CR45332,Sec24CD,CR44327,Ns4,CG32264,mys,CG14483,Prosbeta5,CG17333,
CG16833,Neto,Stlk,CG2246,Rint1,CG1311,eag,numb,CG1354,CG17904,Pcl,CG5112,
Cfp1,CG17528,CG8568,CG9915,CG30419,E(Pc),Evi5,qm,Pfrx,P32,Scgalpha,,
CG7420,CG32579,Brca2,CG8949,CG15434,CG42678,Flo2,CG7099,CG31650,mRpS17,CG11560,,
CG9723,ltd,CG12034,Stat92E,CG17266,par-1,Pka-C1,mRpL50,,Snap29,CG3270,,
